[DEBUG] 程序入口，开始执行 main_math()
  expand: incorrect
  exchange1: incorrect
  exchange2: incorrect
  exchange_bidirectional_1: incorrect
  exchange_bidirectional_2: incorrect
[本题流水线结束] id=353
[DEBUG] 第 2 题完成，summary=有

########################################################################
# 批量进度 3/149  question_id=354
########################################################################
[DEBUG] 开始处理第 3 题，question_id=354
[20:34:06.358] [API请求] 发送请求...
[20:34:06.361] [API请求] 发送请求...
[20:34:06.362] [API请求] 发送请求...
[20:34:14.465] [API响应] 响应已接收
[20:34:14.465] [JSON解析] 开始解析...
[20:34:14.465] [JSON解析] 解析完成
[20:34:15.110] [API响应] 响应已接收
[20:34:15.110] [JSON解析] 开始解析...
[20:34:15.111] [JSON解析] 解析完成
[20:34:18.172] [API响应] 响应已接收
[20:34:18.172] [JSON解析] 开始解析...
[20:34:18.172] [JSON解析] 解析完成
[20:34:19.187] [API请求] 发送请求...
[20:34:19.190] [API请求] 发送请求...
[20:34:19.191] [API请求] 发送请求...
[20:34:26.910] [API响应] 响应已接收
[20:34:26.910] [JSON解析] 开始解析...
[20:34:26.910] [JSON解析] 解析完成
[20:34:26.916] [API响应] 响应已接收
[20:34:26.916] [JSON解析] 开始解析...
[20:34:26.916] [JSON解析] 解析完成
[20:34:29.274] [API响应] 响应已接收
[20:34:29.274] [JSON解析] 开始解析...
[20:34:29.274] [JSON解析] 解析完成
[20:34:30.286] [API请求] 发送请求...
[20:34:30.289] [API请求] 发送请求...
[20:34:30.290] [API请求] 发送请求...
[20:34:36.410] [API响应] 响应已接收
[20:34:36.410] [JSON解析] 开始解析...
[20:34:36.410] [JSON解析] 解析完成
[20:34:36.908] [API响应] 响应已接收
[20:34:36.908] [JSON解析] 开始解析...
[20:34:36.908] [JSON解析] 解析完成
[20:34:37.482] [API响应] 响应已接收
[20:34:37.482] [JSON解析] 开始解析...
[20:34:37.482] [JSON解析] 解析完成
[20:34:38.498] [API请求] 发送请求...
[20:34:47.060] [API响应] 响应已接收
[20:34:47.060] [JSON解析] 开始解析...
[20:34:47.060] [JSON解析] 解析完成
[20:35:17.129] [API请求] 发送请求...
[20:35:17.134] [API请求] 发送请求...
[20:35:17.136] [API请求] 发送请求...
[20:35:22.967] [API响应] 响应已接收
[20:35:22.967] [JSON解析] 开始解析...
[20:35:22.967] [JSON解析] 解析完成
[20:35:23.587] [API响应] 响应已接收
[20:35:23.587] [JSON解析] 开始解析...
[20:35:23.588] [JSON解析] 解析完成
[20:35:24.441] [API响应] 响应已接收
[20:35:24.441] [JSON解析] 开始解析...
[20:35:24.441] [JSON解析] 解析完成
[20:35:25.451] [API请求] 发送请求...
[20:35:25.454] [API请求] 发送请求...
[20:35:25.458] [API请求] 发送请求...
[20:35:29.549] [API响应] 响应已接收
[20:35:29.549] [JSON解析] 开始解析...
[20:35:29.549] [JSON解析] 解析完成
[20:35:29.623] [API响应] 响应已接收
[20:35:29.623] [JSON解析] 开始解析...
[20:35:29.623] [JSON解析] 解析完成
[20:35:31.032] [API响应] 响应已接收
[20:35:31.032] [JSON解析] 开始解析...
[20:35:31.032] [JSON解析] 解析完成
[20:35:32.037] [API请求] 发送请求...
[20:35:32.040] [API请求] 发送请求...
[20:35:32.042] [API请求] 发送请求...
[20:35:35.475] [API响应] 响应已接收
[20:35:35.475] [JSON解析] 开始解析...
[20:35:35.475] [JSON解析] 解析完成
[20:35:36.102] [API响应] 响应已接收
[20:35:36.102] [JSON解析] 开始解析...
[20:35:36.103] [JSON解析] 解析完成
[20:35:36.201] [API响应] 响应已接收
[20:35:36.201] [JSON解析] 开始解析...
[20:35:36.201] [JSON解析] 解析完成
[20:35:37.214] [API请求] 发送请求...
[20:35:41.604] [API响应] 响应已接收
[20:35:41.604] [JSON解析] 开始解析...
[20:35:41.604] [JSON解析] 解析完成
[20:35:43.081] [API请求] 发送请求...
[20:35:43.083] [API请求] 发送请求...
[20:35:43.085] [API请求] 发送请求...
[20:35:52.366] [API响应] 响应已接收
[20:35:52.366] [JSON解析] 开始解析...
[20:35:52.366] [JSON解析] 解析完成
[20:35:54.083] [API响应] 响应已接收
[20:35:54.083] [JSON解析] 开始解析...
[20:35:54.083] [JSON解析] 解析完成
[20:35:58.130] [API响应] 响应已接收
[20:35:58.130] [JSON解析] 开始解析...
[20:35:58.130] [JSON解析] 解析完成
[20:35:59.132] [API请求] 发送请求...
[20:35:59.134] [API请求] 发送请求...
[20:35:59.137] [API请求] 发送请求...
[20:36:06.961] [API响应] 响应已接收
[20:36:06.961] [JSON解析] 开始解析...
[20:36:06.961] [JSON解析] 解析完成
[20:36:08.206] [API响应] 响应已接收
[20:36:08.207] [JSON解析] 开始解析...
[20:36:08.207] [JSON解析] 解析完成
[20:36:15.464] [API响应] 响应已接收
[20:36:15.464] [JSON解析] 开始解析...
[20:36:15.464] [JSON解析] 解析完成
[20:36:16.478] [API请求] 发送请求...
[20:36:16.480] [API请求] 发送请求...
[20:36:16.482] [API请求] 发送请求...
[20:36:23.598] [API响应] 响应已接收
[20:36:23.598] [JSON解析] 开始解析...
[20:36:23.598] [JSON解析] 解析完成
[20:36:24.667] [API响应] 响应已接收
[20:36:24.667] [JSON解析] 开始解析...
[20:36:24.667] [JSON解析] 解析完成
[20:36:34.289] [API响应] 响应已接收
[20:36:34.289] [JSON解析] 开始解析...
[20:36:34.290] [JSON解析] 解析完成
[20:36:35.297] [API请求] 发送请求...
[20:36:46.773] [API响应] 响应已接收
[20:36:46.774] [JSON解析] 开始解析...
[20:36:46.774] [JSON解析] 解析完成
[20:37:14.364] [API请求] 发送请求...
[20:37:14.366] [API请求] 发送请求...
[20:37:14.368] [API请求] 发送请求...
[20:37:20.879] [API响应] 响应已接收
[20:37:20.879] [JSON解析] 开始解析...
[20:37:20.879] [JSON解析] 解析完成
[20:37:21.075] [API响应] 响应已接收
[20:37:21.075] [JSON解析] 开始解析...
[20:37:21.076] [JSON解析] 解析完成
[20:37:21.723] [API响应] 响应已接收
[20:37:21.723] [JSON解析] 开始解析...
[20:37:21.723] [JSON解析] 解析完成
[20:37:22.734] [API请求] 发送请求...
[20:37:22.737] [API请求] 发送请求...
[20:37:22.740] [API请求] 发送请求...
[20:37:26.462] [API响应] 响应已接收
[20:37:26.462] [JSON解析] 开始解析...
[20:37:26.462] [JSON解析] 解析完成
[20:37:27.223] [API响应] 响应已接收
[20:37:27.223] [JSON解析] 开始解析...
[20:37:27.223] [JSON解析] 解析完成
[20:37:27.455] [API响应] 响应已接收
[20:37:27.455] [JSON解析] 开始解析...
[20:37:27.455] [JSON解析] 解析完成
[20:37:28.468] [API请求] 发送请求...
[20:37:28.471] [API请求] 发送请求...
[20:37:28.473] [API请求] 发送请求...
[20:37:32.285] [API响应] 响应已接收
[20:37:32.285] [JSON解析] 开始解析...
[20:37:32.285] [JSON解析] 解析完成
[20:37:33.046] [API响应] 响应已接收
[20:37:33.046] [JSON解析] 开始解析...
[20:37:33.046] [JSON解析] 解析完成
[20:37:34.359] [API响应] 响应已接收
[20:37:34.359] [JSON解析] 开始解析...
[20:37:34.359] [JSON解析] 解析完成
[20:37:35.373] [API请求] 发送请求...
[20:37:40.554] [API响应] 响应已接收
[20:37:40.554] [JSON解析] 开始解析...
[20:37:40.554] [JSON解析] 解析完成

[本题各阶段结果] id=354
  expand: correct
  exchange1: incorrect
  exchange2: incorrect
  exchange_bidirectional_1: correct
  exchange_bidirectional_2: correct
[本题流水线结束] id=354
[DEBUG] 第 3 题完成，summary=有

########################################################################
# 批量进度 4/149  question_id=355
########################################################################
[DEBUG] 开始处理第 4 题，question_id=355
[20:38:17.044] [API请求] 发送请求...
[20:38:17.046] [API请求] 发送请求...
[20:38:17.048] [API请求] 发送请求...
[20:38:23.008] [API响应] 响应已接收
[20:38:23.009] [JSON解析] 开始解析...
[20:38:23.009] [JSON解析] 解析完成
[20:38:23.592] [API响应] 响应已接收
[20:38:23.592] [JSON解析] 开始解析...
[20:38:23.592] [JSON解析] 解析完成
[20:38:39.535] [API响应] 响应已接收
[20:38:39.535] [JSON解析] 开始解析...
[20:38:39.535] [JSON解析] 解析完成
[20:38:40.535] [API请求] 发送请求...
[20:38:40.538] [API请求] 发送请求...
[20:38:40.539] [API请求] 发送请求...
[20:38:46.098] [API响应] 响应已接收
[20:38:46.099] [JSON解析] 开始解析...
[20:38:46.099] [JSON解析] 解析完成
[20:38:47.284] [API响应] 响应已接收
[20:38:47.284] [JSON解析] 开始解析...
[20:38:47.284] [JSON解析] 解析完成
[20:38:47.361] [API响应] 响应已接收
[20:38:47.361] [JSON解析] 开始解析...
[20:38:47.361] [JSON解析] 解析完成
[20:38:48.365] [API请求] 发送请求...
[20:38:48.367] [API请求] 发送请求...
[20:38:48.369] [API请求] 发送请求...
[20:38:52.857] [API响应] 响应已接收
[20:38:52.857] [JSON解析] 开始解析...
[20:38:52.857] [JSON解析] 解析完成
[20:38:53.917] [API响应] 响应已接收
[20:38:53.917] [JSON解析] 开始解析...
[20:38:53.917] [JSON解析] 解析完成
[20:39:01.082] [API响应] 响应已接收
[20:39:01.083] [JSON解析] 开始解析...
[20:39:01.083] [JSON解析] 解析完成
[20:39:02.087] [API请求] 发送请求...
[20:39:06.264] [API响应] 响应已接收
[20:39:06.264] [JSON解析] 开始解析...
[20:39:06.264] [JSON解析] 解析完成
[20:40:02.218] [API请求] 发送请求...
[20:40:02.220] [API请求] 发送请求...
[20:40:02.222] [API请求] 发送请求...
[20:40:08.279] [API响应] 响应已接收
[20:40:08.279] [JSON解析] 开始解析...
[20:40:08.279] [JSON解析] 解析完成
[20:40:10.878] [API响应] 响应已接收
[20:40:10.878] [JSON解析] 开始解析...
[20:40:10.879] [JSON解析] 解析完成
[20:40:11.755] [API响应] 响应已接收
[20:40:11.755] [JSON解析] 开始解析...
[20:40:11.755] [JSON解析] 解析完成
[20:40:12.768] [API请求] 发送请求...
[20:40:12.772] [API请求] 发送请求...
[20:40:12.774] [API请求] 发送请求...
[20:40:17.654] [API响应] 响应已接收
[20:40:17.654] [JSON解析] 开始解析...
[20:40:17.654] [JSON解析] 解析完成
[20:40:20.037] [API响应] 响应已接收
[20:40:20.037] [JSON解析] 开始解析...
[20:40:20.037] [JSON解析] 解析完成
[20:40:20.109] [API响应] 响应已接收
[20:40:20.109] [JSON解析] 开始解析...
[20:40:20.109] [JSON解析] 解析完成
[20:40:21.117] [API请求] 发送请求...
[20:40:21.119] [API请求] 发送请求...
[20:40:21.123] [API请求] 发送请求...
[20:40:26.269] [API响应] 响应已接收
[20:40:26.269] [JSON解析] 开始解析...
[20:40:26.269] [JSON解析] 解析完成
[20:40:28.288] [API响应] 响应已接收
[20:40:28.288] [JSON解析] 开始解析...
[20:40:28.288] [JSON解析] 解析完成
[20:40:29.482] [API响应] 响应已接收
[20:40:29.482] [JSON解析] 开始解析...
[20:40:29.482] [JSON解析] 解析完成
[20:40:30.484] [API请求] 发送请求...
[20:40:35.411] [API响应] 响应已接收
[20:40:35.411] [JSON解析] 开始解析...
[20:40:35.411] [JSON解析] 解析完成
[20:40:36.983] [API请求] 发送请求...
[20:40:36.985] [API请求] 发送请求...
[20:40:36.987] [API请求] 发送请求...
[20:40:40.785] [API响应] 响应已接收
[20:40:40.785] [JSON解析] 开始解析...
[20:40:40.785] [JSON解析] 解析完成
[20:40:42.240] [API响应] 响应已接收
[20:40:42.240] [JSON解析] 开始解析...
[20:40:42.241] [JSON解析] 解析完成
[20:40:44.942] [API响应] 响应已接收
[20:40:44.942] [JSON解析] 开始解析...
[20:40:44.942] [JSON解析] 解析完成
[20:40:45.957] [API请求] 发送请求...
[20:40:45.960] [API请求] 发送请求...
[20:40:45.961] [API请求] 发送请求...
[20:40:49.944] [API响应] 响应已接收
[20:40:49.944] [JSON解析] 开始解析...
[20:40:49.944] [JSON解析] 解析完成
[20:40:50.535] [API响应] 响应已接收
[20:40:50.535] [JSON解析] 开始解析...
[20:40:50.535] [JSON解析] 解析完成
[20:40:52.305] [API响应] 响应已接收
[20:40:52.305] [JSON解析] 开始解析...
[20:40:52.305] [JSON解析] 解析完成
[20:40:53.320] [API请求] 发送请求...
[20:40:53.322] [API请求] 发送请求...
[20:40:53.325] [API请求] 发送请求...
[20:40:56.729] [API响应] 响应已接收
[20:40:56.729] [JSON解析] 开始解析...
[20:40:56.729] [JSON解析] 解析完成
[20:40:56.905] [API响应] 响应已接收
[20:40:56.905] [JSON解析] 开始解析...
[20:40:56.905] [JSON解析] 解析完成
[20:40:58.249] [API响应] 响应已接收
[20:40:58.249] [JSON解析] 开始解析...
[20:40:58.249] [JSON解析] 解析完成
[20:40:59.251] [API请求] 发送请求...
[20:41:06.850] [API响应] 响应已接收
[20:41:06.851] [JSON解析] 开始解析...
[20:41:06.851] [JSON解析] 解析完成
[20:41:41.407] [API请求] 发送请求...
[20:41:41.410] [API请求] 发送请求...
[20:41:41.412] [API请求] 发送请求...
[20:41:48.599] [API响应] 响应已接收
[20:41:48.599] [JSON解析] 开始解析...
[20:41:48.599] [JSON解析] 解析完成
[20:41:48.662] [API响应] 响应已接收
